"Minute","HomeLead","PlayerAdvantage","playerdiff","minute","Win","Tie","Lose","xPts"
0,-3,"Home",1,0,0.118208917065529,0.114914439610771,0.7668766433237,0.469541190807357
5,-3,"Home",1,5,0.0953091332015824,0.100346160639345,0.804344706159073,0.386273560244092
10,-3,"Home",1,10,0.0771625621809429,0.0894639980084494,0.833373439810608,0.320951684551278
15,-3,"Home",1,15,0.0633983782878665,0.0841245435844608,0.852477078127673,0.27431967844806
20,-3,"Home",1,20,0.0534328695558249,0.0861765160966448,0.86039061434753,0.246475124764119
25,-3,"Home",1,25,0.0463229374884715,0.0971538287759636,0.856523233735565,0.236122641241378
30,-3,"Home",1,30,0.0401542260104161,0.112451286708984,0.8473944872806,0.232913964740232
35,-3,"Home",1,35,0.0335474535142676,0.122669386859285,0.843783159626447,0.223311747402088
40,-3,"Home",1,40,0.0260142803803212,0.115990703752386,0.857995015867293,0.19403354489335
45,-3,"Home",1,45,0.0183666043952492,0.0900463023998956,0.891587093204855,0.145146115585643
50,-3,"Home",1,50,0.0125114757747458,0.0629562975803659,0.924532226644888,0.100490724904603
55,-3,"Home",1,55,0.00889870419937249,0.0459030118855862,0.945198283915041,0.0725991244837037
60,-3,"Home",1,60,0.00677165565382044,0.038394586231866,0.954833758114314,0.0587095531933273
65,-3,"Home",1,65,0.00452512429568166,0.0314570858261435,0.964017789878175,0.0450324587131885
70,-3,"Home",1,70,0.00205826206645772,0.0200642383065346,0.977877499627008,0.0262390245059078
75,-3,"Home",1,75,0.000493333592318919,0.00783735976226452,0.991669306645417,0.00931736053922128
80,-3,"Home",1,80,5.21221739518615e-05,0.00157247339196136,0.998375404434087,0.00172883991381695
85,-3,"Home",1,85,2.76910624142196e-06,0.00017962357668772,0.999817607317071,0.000187930895411986
90,-3,"Home",1,90,9.12076663216569e-08,1.3899157643441e-05,0.99998600963469,1.41727806424059e-05
95,-3,"Home",1,95,2.29565302116599e-09,8.64325488895324e-07,0.999999133378858,8.71212447958822e-07
0,-2,"Home",1,0,0.214789860442171,0.179757432806866,0.605452706750963,0.824127014133378
5,-2,"Home",1,5,0.188048875580253,0.170950859588697,0.641000264831051,0.735097486329454
10,-2,"Home",1,10,0.164790419968574,0.164120761870153,0.671088818161272,0.658492021775876
15,-2,"Home",1,15,0.145427452804101,0.161888843892182,0.692683703303717,0.598171202304485
20,-2,"Home",1,20,0.130073538905692,0.16702043907841,0.702906022015899,0.557241055795485
25,-2,"Home",1,25,0.118106496412591,0.181277728435658,0.700615775151751,0.53559721767343
30,-2,"Home",1,30,0.106965225955231,0.199568687598521,0.693466086446248,0.520464365464214
35,-2,"Home",1,35,0.0943989054484756,0.213109127582016,0.692491966969509,0.496305843927443
40,-2,"Home",1,40,0.0792065341849635,0.211292840043548,0.709500625771489,0.448912442598438
45,-2,"Home",1,45,0.0623501989187647,0.188800831110177,0.748848969971058,0.375851427866471
50,-2,"Home",1,50,0.0478185518848593,0.159136665232279,0.793044782882862,0.302592320886857
55,-2,"Home",1,55,0.0376902411722242,0.136740733105837,0.825569025721939,0.24981145662251
60,-2,"Home",1,60,0.031049316012204,0.126583734571341,0.842366949416455,0.219731682607954
65,-2,"Home",1,65,0.0232837838844957,0.116431482310208,0.860284733805296,0.186282833963695
70,-2,"Home",1,70,0.0132552295416632,0.0937624242226897,0.892982346235647,0.133528112847679
75,-2,"Home",1,75,0.00475375381467698,0.057121174231901,0.938125071953422,0.071382435675932
80,-2,"Home",1,80,0.000942262118780215,0.0232533549669478,0.975804382914272,0.0260801413232885
85,-2,"Home",1,85,0.000113628018409172,0.00663847054130715,0.993247901440284,0.00697935459653467
90,-2,"Home",1,90,9.71030861122405e-06,0.00148448421338315,0.998505805478006,0.00151361513921682
95,-2,"Home",1,95,6.83846200047524e-07,0.000290179287144228,0.999709136866656,0.000292230825744371
0,-1,"Home",1,0,0.358224005616749,0.237699324508501,0.40407666987475,1.31237134135875
5,-1,"Home",1,5,0.337376190386707,0.240603153622327,0.422020655990966,1.25273172478245
10,-1,"Home",1,10,0.317674898621429,0.244131719665788,0.438193381712783,1.19715641553008
15,-1,"Home",1,15,0.299636725131105,0.249536320242811,0.450826954626084,1.14844649563613
20,-1,"Home",1,20,0.283695960346353,0.258222558727659,0.458081480925988,1.10931043976672
25,-1,"Home",1,25,0.269673191380806,0.271063112790612,0.459263695828583,1.08008268693303
30,-1,"Home",1,30,0.25536533081504,0.286144572706163,0.458490096478798,1.05224056515128
35,-1,"Home",1,35,0.238400710361681,0.300424287539235,0.461175002099085,1.01562641862428
40,-1,"Home",1,40,0.216937551446493,0.310208027006064,0.472854421547444,0.961020681345542
45,-1,"Home",1,45,0.191153024560235,0.312434907186647,0.496412068253118,0.885893980867352
50,-1,"Home",1,50,0.166011122288374,0.309905077278623,0.524083800433003,0.807938444143746
55,-1,"Home",1,55,0.145920877310335,0.308306425040855,0.54577269764881,0.746069056971861
60,-1,"Home",1,60,0.130896089147824,0.312549391769831,0.556554519082346,0.705237659213302
65,-1,"Home",1,65,0.111124779629792,0.319571011120654,0.569304209249554,0.652945350010029
70,-1,"Home",1,70,0.0804531779219985,0.321397887583104,0.598148934494897,0.5627574213491
75,-1,"Home",1,75,0.0441807473400898,0.305205853776005,0.650613398883905,0.437748095796274
